2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - Debug logging enabled - logs will be saved to: dlbacktrace_logs/dlbacktrace_debug_20250908_153234.log
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - Debug logging test - this should appear in the log file
2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - ExecutionEngineNoCache initialized with debug=True, log_level=DEBUG
2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - Starting execution with 3 inputs
2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - Executing `run_execution_nocache` ...!
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - 🔧 Setting up deterministic environment for consistent execution...
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Warnings suppressed for cleaner execution
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Gradients disabled
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Deterministic cuDNN and CUDA settings applied
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Deterministic algorithms enabled (warn_only=True)
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ CUBLAS_WORKSPACE_CONFIG already set to: :4096:8
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Default dtype set to torch.float32 (from model)
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Environment variables set for deterministic execution
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Deterministic SDPA path enabled
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ CUDA memory cleared and synchronized
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - 🔧 Deterministic environment setup complete!
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring model consistency...
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - 🔧 Synchronizing extracted weights with model state...
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_lm_head_weight -> model.lm_head.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_0_input_layernorm_weight -> model.model.layers.0.input_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_0_self_attn_q_proj_weight -> model.model.layers.0.self_attn.q_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_0_self_attn_k_proj_weight -> model.model.layers.0.self_attn.k_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_0_self_attn_v_proj_weight -> model.model.layers.0.self_attn.v_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_0_self_attn_o_proj_weight -> model.model.layers.0.self_attn.o_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_0_post_attention_layernorm_weight -> model.model.layers.0.post_attention_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_0_mlp_gate_proj_weight -> model.model.layers.0.mlp.gate_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_0_mlp_up_proj_weight -> model.model.layers.0.mlp.up_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_0_mlp_down_proj_weight -> model.model.layers.0.mlp.down_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_1_input_layernorm_weight -> model.model.layers.1.input_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_1_self_attn_q_proj_weight -> model.model.layers.1.self_attn.q_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_1_self_attn_k_proj_weight -> model.model.layers.1.self_attn.k_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_1_self_attn_v_proj_weight -> model.model.layers.1.self_attn.v_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_1_self_attn_o_proj_weight -> model.model.layers.1.self_attn.o_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_1_post_attention_layernorm_weight -> model.model.layers.1.post_attention_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_1_mlp_gate_proj_weight -> model.model.layers.1.mlp.gate_proj.weight
